msa_code,min_long,min_lat,max_long,max_lat
C3386,-86.921237,31.961601,-85.852625,32.769225
C1930,-88.037309,30.146561,-87.366591,31.319017
C1382,-87.636119,32.660117,-86.043865,34.260483
C1150,-86.146225,33.55593,-85.529432,33.96846
C4674,-85.593653,32.72853,-85.122189,33.109038
C2146,-86.196365,31.182023,-85.789139,31.619311
C2252,-88.202959,34.56623,-87.210759,35.008028
C4518,-86.522283,32.753434,-85.794559,33.699495
C1898,-87.151036,33.857954,-86.451111,34.313799
C3712,-85.791581,31.195173,-85.415334,31.620566
C4282,-87.47308,32.047202,-86.806867,32.729532
C2346,-86.370152,33.841598,-85.737137,34.200756
C2002,-86.193476,30.992859,-84.999428,31.774364
C4622,-88.340432,32.48068,-87.065738,33.609833
C4246,-86.359034,34.464473,-85.583145,34.991098
C1946,-87.531024,34.299096,-86.54975,34.804992
C1222,-85.696955,32.40984,-85.00102,32.74653
C2662,-87.278636,34.475633,-86.255771,34.999024
C1070,-86.581936,34.099073,-86.057712,34.600143
C3366,-88.432007,30.144425,-87.923944,31.173306
C4598,-86.199408,31.616414,-85.657668,32.06189
C1798,-85.434747,32.061708,-84.389927,32.872496
C1126,-153.001881,60.732977,-146.423984,63.477653
C2182,-148.663265,64.257176,-143.88408,65.453523
C2794,-135.219128,57.791671,-133.172311,58.974972
C2854,-132.275698,54.648906,-129.974167,56.406005
C4342,-110.460916,31.332348,-109.047918,32.42765
C2238,-113.354176,34.258411,-110.750671,37.003102
C3774,-111.720728,32.983673,-110.00058,34.499312
C4094,-110.458136,32.424755,-109.11418,33.652751
C3806,-113.335075,32.501332,-110.448461,34.04817
C2942,-114.754681,34.209626,-112.529225,37.000821
C4332,-110.75071,33.567175,-109.826711,37.003725
C4606,-113.334105,31.426061,-110.447644,32.514188
C3570,-111.366922,31.332341,-110.452224,31.731702
C3914,-113.334359,33.882469,-111.46054,35.531194
C4974,-114.8163,32.038927,-113.333212,33.464507
C3426,-92.59522,35.974007,-92.150285,36.498762
C2222,-94.618465,35.750327,-93.44574,36.76656
C2546,-93.526056,35.724635,-92.854008,36.498434
C1578,-93.118951,33.269468,-92.311048,33.822544
C1166,-93.502208,33.769789,-92.87632,34.340839
C3822,-92.475646,33.704194,-91.421985,34.492869
C3162,-93.490558,33.017316,-92.978483,33.455081
C2786,-91.039251,35.438439,-90.286271,35.996411
C2290,-95.132314,34.507218,-93.892252,35.764757
C3282,-90.591784,34.423807,-89.016586,35.652346
C3078,-93.305885,34.059477,-91.632845,35.368422
C2630,-93.407203,34.389172,-92.791498,34.773402
C3750,-90.860168,35.964691,-90.190186,36.26805
C3168,-93.40818,34.149645,-92.668654,34.506132
C1290,-91.871023,35.526333,-91.19765,35.942849
C4550,-94.747063,33.019245,-93.664906,33.94529
C1418,-90.289076,35.389277,-89.640997,36.00086
C2576,-91.117918,34.118515,-90.539623,34.64572
C4078,-93.709992,34.743318,-92.809745,35.728873
C2262,-91.152498,34.867101,-90.400438,35.149117
C2098,-92.988775,33.00799,-92.06893,33.387893
C4262,-92.119748,35.020638,-91.345325,35.534311
C4186,-123.173825,37.053858,-121.469214,38.321227
C1702,-122.069431,39.295621,-121.076695,40.152024
C1886,-124.440707,41.380776,-123.517911,42.000787
C4090,-122.422048,38.018421,-119.877248,39.316496
C2342,-120.918731,35.906914,-118.360586,37.585837
C2170,-124.482003,40.001248,-123.40604,41.465846
C2094,-116.106272,32.61848,-114.46289,33.433814
C1254,-120.194369,34.788655,-117.616517,35.798392
C2526,-120.315068,35.78858,-119.474354,36.488962
C1734,-123.094216,38.667506,-122.340172,39.5814
C4500,-121.332338,39.707658,-119.995598,41.184514
C3108,-118.951721,32.75004,-117.412987,34.823302
C3146,-120.545536,36.763047,-119.022363,37.777986
C4638,-124.134889,38.758119,-122.821355,40.00247
C3290,-121.248647,36.740381,-120.052055,37.633364
C4150,-122.051878,35.788977,-120.213979,36.919683
C3490,-122.646421,38.154933,-122.061379,38.864245
C4602,-121.279784,39.00516,-120.003773,39.52692
C4014,-117.802539,33.425888,-114.131211,35.809236
C4194,-122.202653,36.196848,-120.596562,37.484637
C4174,-117.611081,32.528832,-116.08094,33.505025
C4470,-121.585078,37.481783,-120.917007,38.300252
C4202,-121.438176,34.897475,-119.472489,35.796655
C4220,-120.734382,33.411024,-118.962728,35.114678
C4210,-122.317682,36.8196,-121.581154,37.286055
